../datasets/corel.txt
|R| = 37749 , |Q| = 37749
32 dimensional space
         Point 274: 0
       Point 26806: 7
        Point 26806: 4
         Point 26806: 0
         Point 32874: 0
         Point 12647: 0
         Point 9267: 0
        Point 12087: 0
        Point 16511: 2
         Point 16511: 2
          Point 16511: 0
          Point 36361: 0
         Point 14265: 0
        Point 7959: 0
        Point 5298: 0
        Point 17377: 0
        Point 35474: 0
       Point 5089: 2
        Point 5089: 0
        Point 3688: 0
       Point 8808: 3
        Point 8808: 0
        Point 31373: 2
         Point 31373: 0
         Point 31733: 0
        Point 31749: 0
       Point 3772: 2
        Point 3772: 0
        Point 25257: 0
      Point 34897: 8
       Point 34897: 2
        Point 34897: 0
        Point 8165: 2
         Point 8165: 4
          Point 8165: 0
          Point 9928: 2
           Point 9928: 0
           Point 36800: 0
          Point 394: 0
          Point 16538: 0
         Point 7368: 0
       Point 21039: 2
        Point 21039: 2
         Point 21039: 0
         Point 21086: 2
          Point 21086: 0
          Point 11918: 0
        Point 3722: 2
         Point 3722: 0
         Point 16997: 0
       Point 7952: 10
        Point 7952: 3
         Point 7952: 0
         Point 37722: 0
         Point 37181: 0
        Point 3470: 0
        Point 35934: 2
         Point 35934: 0
         Point 34947: 0
        Point 1764: 3
         Point 1764: 0
         Point 2455: 0
         Point 34711: 0
        Point 1577: 4
         Point 1577: 0
         Point 23539: 0
         Point 549: 0
         Point 10007: 0
        Point 1212: 0
        Point 1874: 0
        Point 37101: 0
        Point 7588: 0
        Point 13828: 0
       Point 3896: 0
       Point 3737: 0
       Point 1978: 0
       Point 25013: 0
       Point 22546: 2
        Point 22546: 0
        Point 9981: 2
         Point 9981: 0
         Point 36504: 0
      Point 13768: 10
       Point 13768: 2
        Point 13768: 0
        Point 603: 2
         Point 603: 0
         Point 4163: 0
       Point 2383: 2
        Point 2383: 0
        Point 7704: 0
       Point 359: 3
        Point 359: 0
        Point 2349: 0
        Point 18796: 0
       Point 30242: 3
        Point 30242: 2
         Point 30242: 0
         Point 21120: 0
        Point 30261: 0
        Point 33134: 0
       Point 2949: 4
        Point 2949: 0
        Point 4728: 0
        Point 7754: 0
        Point 2233: 0
       Point 2710: 0
       Point 31377: 2
        Point 31377: 2
         Point 31377: 0
         Point 32668: 0
        Point 119: 2
         Point 119: 0
         Point 535: 0
       Point 873: 2
        Point 873: 0
        Point 2676: 0
       Point 33080: 0
       Point 1339: 4
        Point 1339: 2
         Point 1339: 0
         Point 35360: 0
        Point 19917: 0
        Point 1939: 0
        Point 36758: 0
      Point 4749: 3
       Point 4749: 0
       Point 27503: 0
       Point 4034: 2
        Point 4034: 0
        Point 7605: 3
         Point 7605: 0
         Point 35376: 0
         Point 340: 0
      Point 14783: 4
       Point 14783: 4
        Point 14783: 2
         Point 14783: 2
          Point 14783: 2
           Point 14783: 0
           Point 14824: 0
          Point 7095: 0
         Point 19743: 0
        Point 9961: 2
         Point 9961: 0
         Point 6143: 0
        Point 7479: 0
        Point 26796: 3
         Point 26796: 0
         Point 36799: 2
          Point 36799: 0
          Point 6645: 0
         Point 4325: 0
       Point 18404: 3
        Point 18404: 2
         Point 18404: 0
         Point 9970: 4
          Point 9970: 0
          Point 19714: 0
          Point 8098: 0
          Point 5112: 0
        Point 14231: 4
         Point 14231: 0
         Point 1574: 0
         Point 2844: 2
          Point 2844: 0
          Point 3213: 0
         Point 7124: 0
        Point 12268: 2
         Point 12268: 0
         Point 25498: 0
       Point 29972: 0
       Point 28767: 2
        Point 28767: 0
        Point 10678: 0
     Point 21733: 11
      Point 21733: 3
       Point 21733: 0
       Point 36669: 3
        Point 36669: 0
        Point 29052: 0
        Point 764: 3
         Point 764: 0
         Point 25941: 4
          Point 25941: 0
          Point 35634: 0
          Point 2659: 0
          Point 2665: 0
         Point 22666: 0
       Point 26749: 2
        Point 26749: 0
        Point 9604: 2
         Point 9604: 0
         Point 9610: 0
      Point 2267: 14
       Point 2267: 10
        Point 2267: 3
         Point 2267: 0
         Point 3798: 0
         Point 10605: 0
        Point 10477: 6
         Point 10477: 3
          Point 10477: 0
          Point 37432: 3
           Point 37432: 0
           Point 31371: 0
           Point 2111: 0
          Point 25866: 0
         Point 37436: 6
          Point 37436: 2
           Point 37436: 0
           Point 2069: 0
          Point 32717: 0
          Point 21144: 0
          Point 9736: 3
           Point 9736: 0
           Point 7233: 0
           Point 31143: 0
          Point 12628: 0
          Point 4367: 0
         Point 14317: 0
         Point 1800: 0
         Point 34487: 0
         Point 8817: 0
        Point 17833: 6
         Point 17833: 2
          Point 17833: 0
          Point 2728: 2
           Point 2728: 0
           Point 3352: 0
         Point 24818: 0
         Point 2786: 0
         Point 29073: 2
          Point 29073: 0
          Point 26562: 0
         Point 34775: 0
         Point 7282: 0
        Point 31110: 0
        Point 24124: 0
        Point 32441: 0
        Point 37434: 2
         Point 37434: 0
         Point 12028: 2
          Point 12028: 0
          Point 22253: 0
        Point 3117: 0
        Point 1852: 3
         Point 1852: 0
         Point 2180: 0
         Point 1599: 0
        Point 2686: 3
         Point 2686: 3
          Point 2686: 0
          Point 5361: 0
          Point 1246: 0
         Point 9821: 0
         Point 36403: 2
          Point 36403: 0
          Point 9578: 0
       Point 29067: 20
        Point 29067: 6
         Point 29067: 2
          Point 29067: 0
          Point 25985: 2
           Point 25985: 0
           Point 4978: 0
         Point 31945: 5
          Point 31945: 2
           Point 31945: 0
           Point 29349: 0
          Point 36169: 2
           Point 36169: 0
           Point 36681: 2
            Point 36681: 0
            Point 35449: 0
          Point 15269: 0
          Point 33511: 2
           Point 33511: 0
           Point 25834: 0
          Point 4694: 0
         Point 37261: 2
          Point 37261: 2
           Point 37261: 0
           Point 34045: 0
          Point 24785: 0
         Point 9373: 0
         Point 34784: 0
         Point 2646: 6
          Point 2646: 2
           Point 2646: 0
           Point 1887: 0
          Point 34615: 0
          Point 37467: 0
          Point 30946: 0
          Point 23551: 0
          Point 16539: 2
           Point 16539: 0
           Point 23555: 0
        Point 3725: 14
         Point 3725: 2
          Point 3725: 0
          Point 32546: 0
         Point 2216: 2
          Point 2216: 0
          Point 4591: 0
         Point 5259: 0
         Point 36658: 2
          Point 36658: 2
           Point 36658: 0
           Point 8619: 0
          Point 10380: 0
         Point 3830: 5
          Point 3830: 2
           Point 3830: 2
            Point 3830: 0
            Point 30867: 0
           Point 33386: 0
          Point 14709: 0
          Point 24180: 0
          Point 3254: 0
          Point 34060: 0
         Point 36566: 3
          Point 36566: 0
          Point 33421: 0
          Point 29115: 0
         Point 1267: 0
         Point 24204: 0
         Point 4667: 2
          Point 4667: 0
          Point 36381: 0
         Point 36498: 6
          Point 36498: 0
          Point 10324: 2
           Point 10324: 0
           Point 26847: 0
          Point 32226: 2
           Point 32226: 0
           Point 22576: 0
          Point 15787: 0
          Point 5938: 0
          Point 37479: 0
         Point 29241: 0
         Point 31958: 0
         Point 5365: 0
         Point 36588: 2
          Point 36588: 0
          Point 8162: 0
        Point 35878: 5
         Point 35878: 2
          Point 35878: 2
           Point 35878: 0
           Point 2782: 0
          Point 753: 2
           Point 753: 0
           Point 34041: 0
         Point 28171: 2
          Point 28171: 0
          Point 36316: 0
         Point 36703: 3
          Point 36703: 0
          Point 29150: 0
          Point 28149: 0
         Point 3829: 3
          Point 3829: 0
          Point 29120: 0
          Point 28348: 0
         Point 12673: 2
          Point 12673: 0
          Point 2342: 0
        Point 17695: 6
         Point 17695: 0
         Point 23444: 2
          Point 23444: 0
          Point 35713: 0
         Point 9745: 4
          Point 9745: 0
          Point 31960: 0
          Point 23963: 0
          Point 31897: 0
         Point 17848: 2
          Point 17848: 0
          Point 2266: 0
         Point 1780: 3
          Point 1780: 0
          Point 36373: 0
          Point 1098: 2
           Point 1098: 0
           Point 21708: 0
         Point 35389: 2
          Point 35389: 0
          Point 21782: 2
           Point 21782: 0
           Point 24038: 0
        Point 23105: 5
         Point 23105: 2
          Point 23105: 0
          Point 37397: 0
         Point 33761: 2
          Point 33761: 0
          Point 23710: 0
         Point 16200: 3
          Point 16200: 2
           Point 16200: 0
           Point 8407: 0
          Point 5765: 0
          Point 671: 0
         Point 31200: 0
         Point 35151: 0
        Point 30825: 0
        Point 6460: 0
        Point 9091: 2
         Point 9091: 2
          Point 9091: 0
          Point 22491: 0
         Point 36251: 2
          Point 36251: 0
          Point 34016: 0
        Point 21182: 3
         Point 21182: 0
         Point 36058: 0
         Point 14342: 2
          Point 14342: 0
          Point 27898: 2
           Point 27898: 0
           Point 22273: 0
        Point 9342: 0
        Point 2160: 4
         Point 2160: 0
         Point 37513: 2
          Point 37513: 0
          Point 32419: 0
         Point 23542: 2
          Point 23542: 0
          Point 23586: 0
         Point 757: 0
        Point 12065: 2
         Point 12065: 0
         Point 27493: 0
        Point 19687: 2
         Point 19687: 0
         Point 618: 0
        Point 12072: 3
         Point 12072: 2
          Point 12072: 0
          Point 27446: 0
         Point 17146: 0
         Point 2116: 0
        Point 4527: 3
         Point 4527: 2
          Point 4527: 0
          Point 4523: 0
         Point 22143: 2
          Point 22143: 0
          Point 14655: 0
         Point 22006: 0
        Point 3560: 0
        Point 1792: 0
        Point 36177: 2
         Point 36177: 0
         Point 35683: 0
        Point 29127: 2
         Point 29127: 3
          Point 29127: 0
          Point 2775: 0
          Point 36725: 2
           Point 36725: 0
           Point 23544: 0
         Point 23629: 3
          Point 23629: 0
          Point 12907: 0
          Point 18950: 0
        Point 22114: 0
       Point 3361: 5
        Point 3361: 0
        Point 16517: 3
         Point 16517: 0
         Point 37636: 0
         Point 2423: 0
        Point 31104: 7
         Point 31104: 0
         Point 17446: 0
